char,cangjie,quick
𣫹,WLQMJ,WJ
𣫺,YYYIB,YB
𣫻,WJLDV,WV
𣫼,OYJNU,OU
𣫽,HSWJ,HJ
𣫾,OYJCR,OR
𣫿,FSWYI,FI
𣬀,DOISY,DY
𣬁,OYYPT,OT
𣬂,PPMJ,PJ
𣬃,PPHUS,PS
𣬄,PPCSH,PH
𣬅,PPPP,PP
𣬆,PPME,PE
𣬇,PPHVH,PH
𣬈,HWPP,HP
𣬉,HWPP,HP
𣬊,PPMJJ,PJ
𣬋,NWLP,NP
𣬌,HBPP,HP
𣬍,TWPP,TP
𣬎,NRPPK,NK
𣬏,LPWLP,LP
𣬐,NRPPK,NK
𣬑,BRAPP,BP
𣬒,NRPK,NK
𣬓,PPOOJ,PJ
𣬔,NAPK,NK
𣬕,NRPPR,NR
𣬖,HWPPP,HP
𣬗,PPFT,PT
𣬘,PPFT,PT
𣬙,YPYTU,YU
𣬚,NRPPI,NI
𣬛,QP,QP
𣬜,HUHU,HU
𣬝,HUNN,HN
𣬞,HUSH,HH
𣬟,HULN,HN
𣬠,HUHN,HN
𣬡,VVHQU,VU
𣬢,HULB,HB
𣬣,HUR,HR
𣬤,HUNL,HL
𣬥,HUND,HD
𣬦,RHQU,RU
𣬧,HUR,HR
𣬨,HUNO,HO
𣬩,CHHQU,CU
𣬪,JBHQU,JU
𣬫,HUOLL,HL
𣬬,HUNHE,HE
𣬭,BMHQU,BU
𣬮,SCHQU,SU
𣬯,HUYJ,HJ
𣬰,HUA,HA
𣬱,HUOO,HO
𣬲,HUOK,HK
𣬳,HUHQ,HQ
𣬴,HUNO,HO
𣬵,YSHQU,YU
𣬶,HUAU,HU
𣬷,AUHQU,AU
𣬸,SRHQU,SU
𣬹,OIHQU,OU
𣬺,HMHQU,HU
𣬻,NEHQU,NU
𣬼,HUDHE,HE
𣬽,HUIH,HH
𣬾,MMHQU,MU
𣬿,HUHS,HS
𣭀,PUHQU,PU
𣭁,YPHQU,YU
𣭂,LKHQU,LU
𣭃,WOHQU,WU
𣭄,VEHQU,VU
𣭅,NHHQU,NU
𣭆,HUIR,HR
𣭇,HUWYI,HI
𣭈,HUPH,HH
𣭉,HUYT,HT
𣭊,HUKR,HR
𣭋,HUKSR,HR
𣭌,HUTT,HT
𣭍,HUID,HD
𣭎,HUJR,HR
𣭏,HUMR,HR
𣭐,HUJD,HD
𣭑,HUUU,HU
𣭒,HUBU,HU
𣭓,HURC,HC
𣭔,HUOMI,HI
𣭕,HUOHH,HH
𣭖,RSHQU,RU
𣭗,QURE,QE
𣭘,LNHQU,LU
𣭙,HUSP,HP
𣭚,HUPRU,HU
𣭛,HUHIO,HO
𣭜,HUSMM,HM
𣭝,HUOMR,HR
𣭞,HUSJ,HJ
𣭟,HUHQU,HU
𣭠,VRHQU,VU
𣭡,HUHQU,HU
𣭢,JPHQU,JU
𣭣,HQHQU,HU
𣭤,HUPPJ,HJ
𣭥,HUSOY,HY
𣭦,HULI,HI
𣭧,HUNIN,HN
𣭨,HUNIR,HR
𣭩,HUOIK,HK
𣭪,HUHJR,HR
𣭫,HHHQU,HU
𣭬,HUHEF,HF
𣭭,QHHQU,QU
𣭮,FQHQU,FU
𣭯,HUKN,HN
𣭰,IQHQU,IU
𣭱,HUFB,HB
𣭲,NBHQU,NU
𣭳,IEHQU,IU
𣭴,HUDL,HL
𣭵,DLHQU,DU
𣭶,KOHQU,KU
𣭷,JDHQU,JU
𣭸,AJHQU,AU
𣭹,HJHQU,HU
𣭺,HVHQU,HU
𣭻,RMHQU,RU
𣭼,SEHQU,SU
𣭽,MVHQU,MU
𣭾,HUIJB,HB
𣭿,HUMGT,HT
𣮀,HNHQU,HU
𣮁,HUHDS,HS
𣮂,HUHDN,HN
𣮃,HURD,HD
𣮄,HUBV,HV
𣮅,HUEFH,HH
𣮆,CUHQU,CU
𣮇,RKHQU,RU
𣮈,SUHQU,SU
𣮉,DOHQU,DU
𣮊,AIHQU,AU
𣮋,HHHQU,HU
𣮌,JOHQU,JU
𣮍,HUYTV,HV
𣮎,HUAPP,HP
𣮏,HUII,HI
𣮐,HUHHJ,HJ
𣮑,HUAA,HA
𣮒,IOHQU,IU
𣮓,HUBCD,HD
𣮔,WDHQU,WU
𣮕,PDHQU,PU
𣮖,MKHQU,MU
𣮗,HUMWR,HR
𣮘,HUYRF,HF
𣮙,HUYSK,HK
𣮚,HUHQQ,HQ
𣮛,HUQMB,HB
𣮜,HUFBR,HR
𣮝,QJHQU,QU
𣮞,HUOMR,HR
𣮟,IMHQU,IU
𣮠,TBHQU,TU
𣮡,KTHQU,KU
𣮢,YDHQU,YU
𣮣,HUILO,HO
𣮤,HUJMF,HF
𣮥,BDHQU,BU
𣮦,KFHQU,KU
𣮧,TCHQU,TU
𣮨,HUWLB,HB
𣮩,HUCMW,HW
𣮪,NDHQU,NU
𣮫,REHQU,RU
𣮬,HUJCE,HE
𣮭,YDHQU,YU
𣮮,AUHQU,AU
𣮯,JEHQU,JU
𣮰,BDHQU,BU
𣮱,RSSEU,RU
𣮲,HUKMB,HB
𣮳,LBJPU,LU
𣮴,HUPYR,HR
𣮵,HOHQU,HU
𣮶,HUAHM,HM
𣮷,HUAPV,HV
𣮸,JEHQU,JU
𣮹,HUTHU,HU
𣮺,HUTGK,HK
𣮻,HUMWL,HL
𣮼,HUUMB,HB
𣮽,HUUVF,HF
𣮾,GDHQU,GU
𣮿,MWHQU,MU
𣯀,HUABU,HU
𣯁,HUHXO,HO
𣯂,HUORD,HD
𣯃,MRHQU,MU
𣯄,HUSAV,HV
𣯅,MFHQU,MU
𣯆,JAHQU,JU
𣯇,TFHQU,TU
𣯈,TRHQU,TU
𣯉,WEHQU,WU
𣯊,HUYBS,HS
𣯋,HUMVI,HI
𣯌,EVHQU,EU
𣯍,HUOGJ,HJ
𣯎,WTHQU,WU
𣯏,HUTSJ,HJ
𣯐,HUVVU,HU
𣯑,HUHRF,HF
𣯒,HUOBC,HC
𣯓,YTHQU,YU
𣯔,HUJCR,HR
𣯕,JEHQU,JU
𣯖,HUYRB,HB
𣯗,HUMTA,HA
𣯘,HUOND,HD
𣯙,HUOMR,HR
𣯚,HUTOR,HR
𣯛,MKMHU,MU
𣯜,HUHXE,HE
𣯝,HUHUU,HU
𣯞,YTYTU,YU
𣯟,YSHQU,YU
𣯠,TUHUU,TU
𣯡,YUHQU,YU
𣯢,HUEHV,HV
𣯣,HUTMB,HB
𣯤,HUYUB,HB
𣯥,HUSMA,HA
𣯦,HUHQU,HU
𣯧,HUUOG,HG
𣯨,HOHQU,HU
𣯩,HUTLB,HB
𣯪,HUHOO,HO
𣯫,HULLV,HV
𣯬,TTHQU,TU
𣯭,HUGGI,HI
𣯮,SAHQU,SU
𣯯,UGHQU,UU
𣯰,SMHQU,SU
𣯱,NLYRU,NU
𣯲,HUPDV,HV
𣯳,TKHQU,TU
𣯴,HUWTJ,HJ
𣯵,YBHQU,YU
𣯶,HUIIH,HH
𣯷,JEMHU,JU
𣯸,EDHQU,EU
𣯹,HBHQU,HU
𣯺,IPHQU,IU
𣯻,JCHQU,JU
𣯼,MDHQU,MU
𣯽,TAHQU,TU
𣯾,HUORY,HY
𣯿,HUCWA,HA
𣰀,HUNOE,HE
𣰁,HUTJF,HF
𣰂,HUBKF,HF
𣰃,HUMBB,HB
𣰄,MBHQU,MU
𣰅,OMHQU,OU
𣰆,HUNOT,HT
𣰇,HUNHB,HB
𣰈,HUVIO,HO
𣰉,FKHQU,FU
𣰊,TVHQU,TU
𣰋,KUHQU,KU
𣰌,TVHQU,TU
𣰍,BFHQU,BU
𣰎,HUOFB,HB
𣰏,HUUHI,HI
𣰐,IVHQU,IU
𣰑,HUMBW,HW
𣰒,HUHOK,HK
𣰓,HUHOK,HK
𣰔,HUMWU,HU
𣰕,HURRD,HD
𣰖,HTHQU,HU
𣰗,HAHUU,HU
𣰘,JHHQU,JU
𣰙,HUDDF,HF
𣰚,HTHQU,HU
𣰛,TTHQU,TU
𣰜,HUIFN,HN
𣰝,SVHQU,SU
𣰞,HUSMG,HG
𣰟,LVOKU,LU
𣰠,QOHQU,QU
𣰡,WWHQU,WU
𣰢,SVHQU,SU
𣰣,WWHQU,WU
𣰤,HUFDF,HF
𣰥,HUTBO,HO
𣰦,HUSIT,HT
𣰧,BUHQU,BU
𣰨,JCHQU,JU
𣰩,HUVVD,HD
𣰪,HUHOK,HK
𣰫,VUHQU,VU
𣰬,HUGWC,HC
𣰭,WWWU,WU
𣰮,YDHQU,YU
𣰯,NAHQU,NU
𣰰,KAHQU,KU
𣰱,AWMA,AA
𣰲,NBFHU,NU
𣰳,HUHYU,HU
𣰴,HUHQU,HU
𣰵,HUYBP,HP
𣰶,YVHQU,YU
𣰷,HUOIM,HM
𣰸,WWWU,WU
𣰹,HUYWI,HI
𣰺,GEHQU,GU
𣰻,TGHQU,TU
𣰼,HUSJJ,HJ
𣰽,HUBUG,HG
𣰾,HUTIS,HS
𣰿,MPHQU,MU
𣱀,HUWLG,HG
𣱁,HUAAM,HM
𣱂,VEHQU,VU
𣱃,HUWWM,HM
𣱄,STHQU,SU
𣱅,YVRUP,YP
𣱆,HSHVP,HP
𣱇,SRHUP,SP
𣱈,RPAU,RU
𣱉,MMIP,MP
𣱊,MFHPM,MM
𣱋,HMKVI,HI
𣱌,MMHVP,MP
𣱍,WNHVP,WP
𣱎,HMHGU,HU
𣱏,NHHUP,NP
𣱐,HMMWG,HG
𣱑,HMCMG,HG
𣱒,HMSUG,HG
𣱓,HBHPM,HM
𣱔,FKMHP,FP
𣱕,ONSH,OH
𣱖,ONY,OY
𣱗,ONMKS,OS
𣱘,ONV,OV
𣱙,ONB,OB
𣱚,ONMNI,OI
𣱛,ONF,OF
𣱜,ONWK,OK
𣱝,ONPD,OD
𣱞,ONYNI,OI
𣱟,ONW,OW
𣱠,ONYT,OT
𣱡,PAOMN,PN
𣱢,ONAPH,OH
𣱣,ONWD,OD
𣱤,ONYPU,OU
𣱥,ONFUD,OD
𣱦,ONCHT,OT
𣱧,ONHJG,OG
𣱨,ONDWF,OF
𣱩,ONFDA,OA
𣱪,ONMWF,OF
𣱫,ONFDW,OW
𣱬,KBOND,KD
𣱭,ONYWD,OD
𣱮,ONJJM,OM
𣱯,ODMWF,OF
𣱰,ONOIM,OM
𣱱,NHO,NO
𣱲,EM,EM
𣱳,ME,ME
𣱴,ENS,ES
𣱵,YE,YE
𣱶,EY,EY
𣱷,ME,ME
𣱸,EO,EO
𣱹,NE,NE
𣱺,EC,EC
𣱻,EHN,EN
𣱼,ESH,EH
𣱽,ENHS,ES
𣱾,ENN,EN
𣱿,EO,EO
𣲀,EHHH,EH
𣲁,EYN,EN
𣲂,VVE,VE
𣲃,EQU,EU
𣲄,EVO,EO
𣲅,EMVM,EM
𣲆,ESU,EU
𣲇,EMMD,ED
𣲈,IELN,IN
𣲉,EMY,EY
𣲊,YNE,YE
𣲋,EHE,EE
𣲌,ENJ,EJ
𣲍,EMU,EU
𣲎,ONE,OE
𣲏,EYE,EE
𣲐,EMVO,EO
𣲑,EMVI,EI
𣲒,EOKS,ES
𣲓,EYO,EO
𣲔,EKM,EM
𣲕,EBMM,EM
𣲖,EHVO,EO
𣲗,EQS,ES
𣲘,EMKU,EU
𣲙,EE,EE
𣲚,EOMM,EM
𣲛,HTE,HE
𣲜,TTE,TE
𣲝,OOE,OE
𣲞,EQU,EU
𣲟,ET,ET
𣲠,EMNI,EI
𣲡,EFO,EO
𣲢,EPK,EK
𣲣,EHSU,EU
𣲤,EOLL,EL
𣲥,EBY,EY
𣲦,EFH,EH
𣲧,EF,EF
𣲨,EMVH,EH
𣲩,EAU,EU
𣲪,EMVU,EU
𣲫,ESK,EK
𣲬,EQ,EQ
𣲭,EHQU,EU
𣲮,MFE,ME
𣲯,EAU,EU
𣲰,EJE,EE
𣲱,FE,FE
𣲲,EHD,ED
𣲳,ESR,ER
𣲴,LNE,LE
𣲵,ERC,EC
𣲶,EWKN,EN
𣲷,EWE,EE
𣲸,EUNS,ES
𣲹,EGB,EB
𣲺,EDME,EE
𣲻,ESHN,EN
𣲼,EJKN,EN
𣲽,EJHU,EU
𣲾,EEG,EG
𣲿,EHBE,EE
𣳀,ERJ,EJ
𣳁,EOYV,EV
𣳂,JRE,JE
𣳃,EPG,EG
𣳄,ERLM,EM
𣳅,EOF,EF
𣳆,IME,IE
𣳇,EKM,EM
𣳈,EOU,EU
𣳉,EWC,EC
𣳊,EPG,EG
𣳋,EMLM,EM
𣳌,EYVU,EU
𣳍,EYCS,ES
𣳎,EMFM,EM
𣳏,EQE,EE
𣳐,ESV,EV
𣳑,ELWL,EL
𣳒,EUE,EE
𣳓,EYMY,EY
𣳔,EBQ,EQ
𣳕,JDE,JE
𣳖,EJR,ER
𣳗,EWYI,EI
𣳘,ETL,EL
𣳙,EMMJ,EJ
𣳚,ERE,EE
𣳛,EHE,EE
𣳜,EKHU,EU
𣳝,EIJ,EJ
𣳞,EBKN,EN
𣳟,ENYO,EO
𣳠,EWYI,EI
𣳡,EIH,EH
𣳢,ENIY,EY
𣳣,ESKN,EN
𣳤,ERG,EG
𣳥,EIHP,EP
𣳦,EHWK,EK
𣳧,ERVV,EV
𣳨,EHRR,ER
𣳩,EMMO,EO
𣳪,EJLK,EK
𣳫,EUMG,EG
𣳬,EOJU,EU
𣳭,EBE,EE
𣳮,ERR,ER
𣳯,EVII,EI
𣳰,EDJ,EJ
𣳱,EQJH,EH
𣳲,EWND,ED
𣳳,MWE,ME
𣳴,EHJM,EM
𣳵,EIII,EI
𣳶,EMFJ,EJ
𣳷,EBTT,ET
𣳸,EUKU,EU
𣳹,EKMD,ED
𣳺,EVVU,EU
𣳻,HUE,HE
𣳼,EHND,ED
𣳽,EHNB,EB
𣳾,FQE,FE
𣳿,EJMD,ED
𣴀,ESHH,EH
𣴁,EHBT,ET
𣴂,EHVE,EE
𣴃,EYVO,EO
𣴄,EBNE,EE
𣴅,ESQ,EQ
𣴆,ESMM,EM
𣴇,EMIK,EK
𣴈,EPJN,EN
𣴉,EAE,EE
𣴊,ENAU,EU
𣴋,EHAU,EU
𣴌,EVIK,EK
𣴍,EVIF,EF
𣴎,TGE,TE
𣴏,IEINE,IE
𣴐,JPE,JE
𣴑,EMIV,EV
𣴒,EFK,EK
𣴓,EOHQ,EQ
𣴔,EIMJ,EJ
𣴕,EFHU,EU
𣴖,EVVN,EN
𣴗,EHEB,EB
𣴘,EEK,EK
𣴙,ENIN,EN
𣴚,EKSS,ES
𣴛,EIK,EK
𣴜,EQHP,EP
𣴝,ELMO,EO
𣴞,ECSG,EG
𣴟,EHAU,EU
𣴠,EHPR,ER
𣴡,EHAP,EP
𣴢,EHAJ,EJ
𣴣,EVMG,EG
𣴤,EIVI,EI
𣴥,EKHG,EG
𣴦,EBNI,EI
𣴧,EGUG,EG
𣴨,EMBU,EU
𣴩,EJMS,ES
𣴪,EWHJ,EJ
𣴫,ERLE,EE
𣴬,EBVE,EE
𣴭,ETVO,EO
𣴮,EQI,EI
𣴯,EYLB,EB
𣴰,EKMJ,EJ
𣴱,ETQ,EQ
𣴲,CRE,CE
𣴳,EOOG,EG
𣴴,OWYE,OE
𣴵,EWRM,EM
𣴶,EOOG,EG
𣴷,EQFH,EH
𣴸,EYBC,EC
𣴹,EYIU,EU
𣴺,EWE,EE
𣴻,ESYM,EM
𣴼,EHAC,EC
𣴽,EUF,EF
𣴾,EOOD,ED
𣴿,EIHQ,EQ
𣵀,EAM,EM
𣵁,EOHA,EA
𣵂,ENE,EE
𣵃,ETKN,EN
𣵄,EID,ED
𣵅,EYVP,EP
𣵆,EJCN,EN
𣵇,EJCN,EN
𣵈,EJMS,ES
𣵉,EYLK,EK
𣵊,ENUD,ED
𣵋,EMMB,EB
𣵌,ESME,EE
𣵍,EMKS,ES
𣵎,EDND,ED
𣵏,ELE,EE
𣵐,EJWJ,EJ
𣵑,EMSK,EK
𣵒,EGB,EB
𣵓,ERPH,EH
𣵔,EYW,EW
𣵕,EYNO,EO
𣵖,EAK,EK
𣵗,ERHK,EK
𣵘,EUMU,EU
𣵙,EULN,EN
𣵚,EMKF,EF
𣵛,EHDS,ES
𣵜,EHKU,EU
𣵝,EDEY,EY
𣵞,EMKR,ER
𣵟,EKE,EE
𣵠,EMSO,EO
𣵡,EAMJ,EJ
𣵢,ERBM,EM
𣵣,EOMR,ER
𣵤,EOAM,EM
𣵥,ENLA,EA
𣵦,EPW,EW
𣵧,EYMR,ER
𣵨,EMBM,EM
𣵩,EKF,EF
𣵪,EBMS,ES
𣵫,EBCK,EK
𣵬,ESSS,ES
𣵭,EUMG,EG
𣵮,EQJL,EL
𣵯,ROE,RE
𣵰,EYKR,ER
𣵱,EQHG,EG
𣵲,EOFQ,EQ
𣵳,NBE,NE
𣵴,ERON,EN
𣵵,EUNE,EE
𣵶,ERNO,EO
𣵷,ETML,EL
𣵸,EHHN,EN
𣵹,ESG,EG
𣵺,ENLD,ED
𣵻,ENLP,EP
𣵼,EBUJ,EJ
𣵽,ETHK,EK
𣵾,EMLM,EM
𣵿,EORV,EV
𣶀,EAB,EB
𣶁,EDLN,EN
𣶂,EHOG,EG
𣶃,EJAJ,EJ
𣶄,EVBN,EN
𣶅,ESYT,ET
𣶆,EJCN,EN
𣶇,EMBB,EB
𣶈,EBTV,EV
𣶉,EHSJ,EJ
𣶊,ENLA,EA
𣶋,EBF,EF
𣶌,EHPK,EK
𣶍,EVMK,EK
𣶎,EUHA,EA
𣶏,EJLO,EO
𣶐,EKHL,EL
𣶑,EYUU,EU
𣶒,LXL,LL
𣶓,EYWN,EN
𣶔,EIEL,EL
𣶕,ESUM,EM
𣶖,EMVG,EG
𣶗,EOIE,EE
𣶘,EHNN,EN
𣶙,EENO,EO
𣶚,ORHE,OE
𣶛,EENO,EO
𣶜,EORV,EV
𣶝,EGBM,EM
𣶞,ERGB,EB
𣶟,EUOV,EV
𣶠,EPOP,EP
𣶡,EWYN,EN
𣶢,EMMS,ES
𣶣,EJWI,EI
𣶤,ELKR,ER
𣶥,EGMR,ER
𣶦,EWMR,ER
𣶧,EUHE,EE
𣶨,EKLI,EI
𣶩,EMUW,EW
𣶪,EAMG,EG
𣶫,EIVA,EA
𣶬,EMEM,EM
𣶭,EYPH,EH
𣶮,EMTU,EU
𣶯,EAN,EN
𣶰,ENLR,ER
𣶱,EOKR,ER
𣶲,EDFH,EH
𣶳,EHEG,EG
𣶴,EBL,EL
𣶵,EYLO,EO
𣶶,EBD,ED
𣶷,EFF,EF
𣶸,EHDL,EL
𣶹,EHON,EN
𣶺,EJBM,EM
𣶻,ENEW,EW
𣶼,ETCH,EH
𣶽,ETMI,EI
𣶾,EPOP,EP
𣶿,ETLJ,EJ
𣷀,EIYR,ER
𣷁,EJCV,EV
𣷂,EJMG,EG
𣷃,ETKS,ES
𣷄,EILO,EO
𣷅,EJER,ER
𣷆,EJCG,EG
𣷇,EFF,EF
𣷈,ELB,EB
𣷉,EMEM,EM
𣷊,EMNJ,EJ
𣷋,ESHI,EI
𣷌,EMEB,EB
𣷍,ESBU,EU
𣷎,ETB,EB
𣷏,ETON,EN
𣷐,EAYO,EO
𣷑,EYSV,EV
𣷒,EVVG,EG
𣷓,EHDR,ER
𣷔,EHSS,ES
𣷕,EVFE,EE
𣷖,YCOE,YE
𣷗,SEE,SE
𣷘,EDE,EE
𣷙,HKE,HE
𣷚,JOOE,JE
𣷛,LWNIE,LE
𣷜,EEOK,EK
𣷝,EJTU,EU
𣷞,ETD,ED
𣷟,EKTJ,EJ
𣷠,EAB,EB
𣷡,ELP,EP
𣷢,ERVB,EB
𣷣,EBTU,EU
𣷤,EBSA,EA
𣷥,EHQB,EB
𣷦,EOFD,ED
𣷧,EYFR,ER
𣷨,ETVN,EN
𣷩,EFB,EB
𣷪,EUYG,EG
𣷫,EYSK,EK
𣷬,ETKN,EN
𣷭,EHOE,EE
𣷮,EMRT,ET
𣷯,EYHL,EL
𣷰,EUMR,ER
𣷱,EOJK,EK
𣷲,EHSL,EL
𣷳,EIHM,EM
𣷴,EQMV,EV
𣷵,EQLF,EF
𣷶,EYWI,EI
𣷷,EYCE,EE
𣷸,ETIO,EO
𣷹,EHKE,EE
𣷺,ENHE,EE
𣷻,EMBM,EM
𣷼,EJWI,EI
𣷽,EOSE,EE
𣷾,EJJN,EN
𣷿,EKMB,EB
𣸀,EMUI,EI
𣸁,ELQH,EH
𣸂,EIMC,EC
𣸃,ETID,ED
𣸄,EHOA,EA
𣸅,EQHR,ER
𣸆,ETYP,EP
𣸇,EOMK,EK
𣸈,EJFE,EE
𣸉,EGTQ,EQ
𣸊,EOMI,EI
𣸋,EWIK,EK
𣸌,EFHR,ER
𣸍,ENOE,EE
𣸎,EYBE,EE
𣸏,EVEQ,EQ
𣸐,EMRE,EE
𣸑,EDHD,ED
𣸒,EMYJ,EJ
𣸓,EIIT,ET
𣸔,EHSF,EF
𣸕,TTHAE,TE
𣸖,EHKJ,EJ
𣸗,JKE,JE
𣸘,EYJP,EP
𣸙,ERBT,ET
𣸚,ELID,ED
𣸛,EFBN,EN
𣸜,EBUH,EH
𣸝,EMSM,EM
𣸞,MJEE,ME
𣸟,EVNN,EN
𣸠,EVIN,EN
𣸡,EGFD,ED
𣸢,EPPH,EH
𣸣,EJTO,EO
𣸤,EWLS,ES
𣸥,EYHH,EH
𣸦,EBMV,EV
𣸧,EBCC,EC
𣸨,ETBF,EF
𣸩,EHJU,EU
𣸪,EOAE,EE
𣸫,EIIG,EG
𣸬,EASR,ER
𣸭,EAYT,ET
𣸮,EOMI,EI
𣸯,EDOD,ED
𣸰,EMRU,EU
𣸱,ETNU,EU
𣸲,EQHK,EK
𣸳,EKYV,EV
𣸴,EDJN,EN
𣸵,EIHV,EV
𣸶,EMNJ,EJ
𣸷,EKCE,EE
𣸸,EMKE,EE
𣸹,ESTT,ET
𣸺,EMRD,ED
𣸻,ETIH,EH
𣸼,EMAF,EF
𣸽,ETKJ,EJ
𣸾,EYRF,EF
𣸿,ETRU,EU
𣹀,ETHB,EB
𣹁,ECSH,EH
𣹂,EHJE,EE
𣹃,EHHT,ET
𣹄,EBBQ,EQ
𣹅,TBNE,TE
𣹆,EKIT,ET
𣹇,EHMNR,ER
𣹈,EAHA,EA
𣹉,EEBT,ET
𣹊,EHYH,EH
𣹋,EHAN,EN
𣹌,EFHD,ED
𣹍,ENWK,EK
𣹎,ENNC,EC
𣹏,ENDD,ED
𣹐,ESAV,EV
𣹑,ERLI,EI
𣹒,EPHW,EW
𣹓,ETIR,ER
𣹔,EYBR,ER
𣹕,EHOQ,EQ
𣹖,EMNM,EM
𣹗,EMGH,EH
𣹘,EHOI,EI
𣹙,EKBL,EL
𣹚,EHBT,ET
𣹛,EHAG,EG
𣹜,EAIL,EL
𣹝,ENLB,EB
𣹞,EBMO,EO
𣹟,EMBC,EC
𣹠,EBNI,EI
𣹡,EJPA,EA
𣹢,ENIW,EW
𣹣,ESHM,EM
𣹤,EVRQ,EQ
𣹥,EOQB,EB
𣹦,EJSE,EE
𣹧,EJCS,ES
𣹨,EUUN,EN
𣹩,EKSB,EB
𣹪,EYSU,EU
𣹫,EIJJ,EJ
𣹬,GEHNE,GE
𣹭,EKVE,EE
𣹮,EHWP,EP
𣹯,EPAS,ES
𣹰,ESME,EE
𣹱,EORO,EO
𣹲,ESYJ,EJ
𣹳,EKVE,EE
𣹴,EHMU,EU
𣹵,EUSU,EU
𣹶,EOGE,EE
𣹷,EIBB,EB
𣹸,EBFO,EO
𣹹,IFMMM,IM
𣹺,ERVE,EE
𣹻,HAHAE,HE
𣹼,ESJM,EM
𣹽,ERGG,EG
𣹾,EYRJ,EJ
𣹿,EYCB,EB
𣺀,EWYN,EN
𣺁,EIHB,EB
𣺂,EAJV,EV
𣺃,EIIB,EB
𣺄,EYTT,ET
𣺅,EHXH,EH
𣺆,ENWT,ET
𣺇,EJDT,ET
𣺈,EOKR,ER
𣺉,EBDD,ED
𣺊,EJMO,EO
𣺋,ETMW,EW
𣺌,ESJH,EH
𣺍,ENOK,EK
𣺎,EBE,EE
𣺏,ETLB,EB
𣺐,EBUO,EO
𣺑,EJCU,EU
𣺒,EYKV,EV
𣺓,EYRV,EV
𣺔,EKMT,ET
𣺕,EJJJ,EJ
𣺖,ETCP,EP
𣺗,EMWF,EF
𣺘,ESIB,EB
𣺙,ETCB,EB
𣺚,EKMV,EV
𣺛,ETHQ,EQ
𣺜,ETNM,EM
𣺝,EAVI,EI
𣺞,ETAJ,EJ
𣺟,EFHM,EM
𣺠,EBCH,EH
𣺡,EHJG,EG
𣺢,EOOD,ED
𣺣,EHMU,EU
𣺤,EVWN,EN
𣺥,EPUU,EU
𣺦,EOGE,EE
𣺧,EBBU,EU
𣺨,EOKC,EC
𣺩,TBE,TE
𣺪,ERBC,EC
𣺫,EOLH,EH
𣺬,ETYV,EV
𣺭,EIHB,EB
𣺮,EKSI,EI
𣺯,EAMM,EM
𣺰,ERFB,EB
𣺱,EHSK,EK
𣺲,EFDE,EE
𣺳,ESEN,EN
𣺴,EIIL,EL
𣺵,EVNO,EO
𣺶,MKME,ME
𣺷,EPUB,EB
𣺸,ETQF,EF
𣺹,ESTV,EV
𣺺,EHOO,EO
𣺻,ELKT,ET
𣺼,EFBU,EU
𣺽,EWLI,EI
𣺾,ETVR,ER
𣺿,EUHJ,EJ
𣻀,EVFB,EB
𣻁,ECJ,EJ
𣻂,EQLR,ER
𣻃,QOYR,QR
𣻄,EHOD,ED
𣻅,GREFH,GH
𣻆,ENDF,EF
𣻇,EYAV,EV
𣻈,EOQQ,EQ
𣻉,EPTB,EB
𣻊,MKOE,ME
𣻋,EYWE,EE
𣻌,ETGE,EE
𣻍,ENRF,EF
𣻎,EJMK,EK
𣻏,EHAD,ED
𣻐,EYPM,EM
𣻑,EKDE,EE
𣻒,EYSI,EI
𣻓,EYSM,EM
𣻔,EMWF,EF
𣻕,EIDD,ED
𣻖,EFHU,EU
𣻗,EHDN,EN
𣻘,EDFB,EB
𣻙,EORR,ER
𣻚,EHON,EN
𣻛,EQKX,EX
𣻜,EHOI,EI
𣻝,EMBU,EU
𣻞,EWGI,EI
𣻟,EIHS,ES
𣻠,EODJ,EJ
𣻡,ETIV,EV
𣻢,EYNB,EB
𣻣,EYHE,EE
𣻤,EYVE,EE
𣻥,EHXA,EA
𣻦,EONW,EW
𣻧,EQOP,EP
𣻨,ESUE,EE
𣻩,EOKL,EL
𣻪,EGCK,EK
𣻫,EBUM,EM
𣻬,ENOD,ED
𣻭,ESHT,ET
𣻮,HEUU,HU
𣻯,PCE,PE
𣻰,EPOG,EG
𣻱,ELGM,EM
𣻲,ELMW,EW
𣻳,EPMC,EC
𣻴,ESQV,EV
𣻵,ERRS,ES
𣻶,EYWG,EG
𣻷,ESFI,EI
𣻸,EFBB,EB
𣻹,ESEG,EG
𣻺,ETCG,EG
𣻻,ETJU,EU
𣻼,EYRU,EU
𣻽,EBMM,EM
𣻾,EAGH,EH
𣻿,ETYJ,EJ
𣼀,EIPH,EH
𣼁,EQINE,EE
𣼂,EJMU,EU
𣼃,EFQD,ED
𣼄,EIXI,EI
𣼅,EYVD,ED
𣼆,EYWD,ED
𣼇,ESNU,EU
𣼈,ENOI,EI
𣼉,ESGN,EN
𣼊,EJOE,EE
𣼋,EPDO,EO
𣼌,EQMB,EB
𣼍,EUOB,EB
𣼎,EFOG,EG
𣼏,ETNU,EU
𣼐,EANM,EM
𣼑,ETRD,ED
𣼒,ETHF,EF
𣼓,EFHF,EF
𣼔,EABD,ED
𣼕,EOMB,EB
𣼖,EHND,ED
𣼗,EBMC,EC
𣼘,GEE,GE
𣼙,HSNIE,HE
𣼚,ESJB,EB
𣼛,ETLB,EB
